

Microchip Technology PIC18 LITE Macro Assembler V1.21 build 54009 
                                                                                               Thu Apr 09 09:51:57 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	18F4431
  1909  000B00  EC92  F005         	call	_init_timer_0	;wreg free
  1910                           
  1911                           ;system.c: 28: init_uart_logiciel();
  1912  000B04  EC87  F005         	call	_init_uart_logiciel	;wreg free
  1913                           
  1914                           ;system.c: 29: init_uart_reception();
  1915  000B08  EC3E  F005         	call	_init_uart_reception	;wreg free
  1916  000B0C  0012               	return	
  1917  000B0E                     __end_of_init_system:
  1918                           	opt stack 0
  1919                           tblptru	equ	0xFF8
  1920                           postinc0	equ	0xFEE
  1921                           wreg	equ	0xFE8
  1922                           postinc2	equ	0xFDE
  1923                           postdec2	equ	0xFDD
  1924                           fsr2h	equ	0xFDA
  1925                           fsr2l	equ	0xFD9
  1926                           status	equ	0xFD8
  1927                           
  1928 ;; *************** function _init_uart_reception *****************
  1929 ;; Defined at:
  1930 ;;		line 73 in file "uart.c"
  1931 ;; Parameters:    Size  Location     Type
  1932 ;;		None
  1933 ;; Auto vars:     Size  Location     Type
  1934 ;;		None
  1935 ;; Return value:  Size  Location     Type
  1936 ;;		None               void
  1937 ;; Registers used:
  1938 ;;		status,2
  1939 ;; Tracked objects:
  1940 ;;		On entry : 0/0
  1941 ;;		On exit  : 0/0
  1942 ;;		Unchanged: 0/0
  1943 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1944 ;;      Params:         0       0       0       0
  1945 ;;      Locals:         0       0       0       0
  1946 ;;      Temps:          1       0       0       0
  1947 ;;      Totals:         1       0       0       0
  1948 ;;Total ram usage:        1 bytes
  1949 ;; Hardware stack levels used:    1
  1950 ;; Hardware stack levels required when called:    6
  1951 ;; This function calls:
  1952 ;;		Nothing
  1953 ;; This function is called by:
  1954 ;;		_init_system
  1955 ;; This function uses a non-reentrant model
  1956 ;;
  1957                           
  1958                           	psect	text11
  1959  000A7C                     __ptext11:
  1960                           	opt stack 0
  1961  000A7C                     _init_uart_reception:
  1962                           	opt stack 22
  1963                           
  1964                           ;uart.c: 74: uart_reception.buffer_plein = 0;
  1965                           
  1966                           ;incstack = 0
  1967                           ;incstack = 0
  1968  000A7C  6E3D               	movwf	??_init_uart_reception& (0+255),c
  1969  000A7E  0E00               	movlw	0
  1970  000A80  0100               	movlb	0	; () banked
  1971  000A82  0100               	movlb	0	; () banked
  1972  000A84  6FC5               	movwf	(_uart_reception+101)& (0+255),b
  1973  000A86  503D               	movf	??_init_uart_reception& (0+255),w,c
  1974                           
  1975                           ;uart.c: 75: uart_reception.buffer_vide = 1;
  1976  000A88  6E3D               	movwf	??_init_uart_reception& (0+255),c
  1977  000A8A  0E01               	movlw	1
  1978  000A8C  0100               	movlb	0	; () banked
  1979  000A8E  0100               	movlb	0	; () banked
  1980  000A90  6FC6               	movwf	(_uart_reception+102)& (0+255),b
  1981  000A92  503D               	movf	??_init_uart_reception& (0+255),w,c
  1982                           
  1983                           ;uart.c: 76: uart_reception.indice = 0;
  1984  000A94  6E3D               	movwf	??_init_uart_reception& (0+255),c
  1985  000A96  0E00               	movlw	0
  1986  000A98  0100               	movlb	0	; () banked
  1987  000A9A  0100               	movlb	0	; () banked
  1988  000A9C  6FC4               	movwf	(_uart_reception+100)& (0+255),b
  1989  000A9E  503D               	movf	??_init_uart_reception& (0+255),w,c
  1990                           
  1991                           ; BSR set to: 0
  1992  000AA0  0012               	return	
  1993  000AA2                     __end_of_init_uart_reception:
  1994                           	opt stack 0
  1995                           tblptru	equ	0xFF8
  1996                           postinc0	equ	0xFEE
  1997                           wreg	equ	0xFE8
  1998                           postinc2	equ	0xFDE
  1999                           postdec2	equ	0xFDD
  2000                           fsr2h	equ	0xFDA
  2001                           fsr2l	equ	0xFD9
  2002                           status	equ	0xFD8
  2003                           
  2004 ;; *************** function _init_uart_logiciel *****************
  2005 ;; Defined at:
  2006 ;;		line 66 in file "uart.c"
  2007 ;; Parameters:    Size  Location     Type
  2008 ;;		None
  2009 ;; Auto vars:     Size  Location     Type
  2010 ;;		None
  2011 ;; Return value:  Size  Location     Type
  2012 ;;		None               void
  2013 ;; Registers used:
  2014 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, btemp, btemp+1, btemp+2, bt
      +emp+3, btemp+4, btemp+5, btemp+6, btemp+7, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, bsr, cstack
  2015 ;; Tracked objects:
  2016 ;;		On entry : 0/0
  2017 ;;		On exit  : 0/0
  2018 ;;		Unchanged: 0/0
  2019 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  2020 ;;      Params:         0       0       0       0
  2021 ;;      Locals:         0       0       0       0
  2022 ;;      Temps:          1       0       0       0
  2023 ;;      Totals:         1       0       0       0
  2024 ;;Total ram usage:        1 bytes
  2025 ;; Hardware stack levels used:    1
  2026 ;; Hardware stack levels required when called:    7
  2027 ;; This function calls:
  2028 ;;		_init_timer_1
  2029 ;; This function is called by:
  2030 ;;		_init_system
  2031 ;; This function uses a non-reentrant model
  2032 ;;
  2033                           
  2034                           	psect	text12
  2035  000B0E                     __ptext12:
  2036                           	opt stack 0
  2037  000B0E                     _init_uart_logiciel:
  2038                           	opt stack 21
  2039                           
  2040                           ;uart.c: 67: uart_logiciel.transmission_en_cours = 0;
  2041                           
  2042                           ; BSR set to: 0
  2043                           ;incstack = 0
  2044                           ;incstack = 0
  2045  000B0E  6E3D               	movwf	??_init_uart_logiciel& (0+255),c
  2046  000B10  0E00               	movlw	0
  2047  000B12  6E1B               	movwf	_uart_logiciel+11,c
  2048  000B14  503D               	movf	??_init_uart_logiciel& (0+255),w,c
  2049                           
  2050                           ;uart.c: 68: uart_logiciel.indice = 0;
  2051  000B16  6E3D               	movwf	??_init_uart_logiciel& (0+255),c
  2052  000B18  0E00               	movlw	0
  2053  000B1A  6E1C               	movwf	_uart_logiciel+12,c
  2054  000B1C  503D               	movf	??_init_uart_logiciel& (0+255),w,c
  2055                           
  2056                           ;uart.c: 69: init_timer_1();
  2057  000B1E  EC70  F005         	call	_init_timer_1	;wreg free
  2058  000B22  0012               	return	
  2059  000B24                     __end_of_init_uart_logiciel:
  2060                           	opt stack 0
  2061                           tblptru	equ	0xFF8
  2062                           postinc0	equ	0xFEE
  2063                           wreg	equ	0xFE8
  2064                           postinc2	equ	0xFDE
  2065                           postdec2	equ	0xFDD
  2066                           fsr2h	equ	0xFDA
  2067                           fsr2l	equ	0xFD9
  2068                           status	equ	0xFD8
  2069                           
  2070 ;; *************** function _init_timer_1 *****************
  2071 ;; Defined at:
  2072 ;;		line 52 in file "system.c"
  2073 ;; Parameters:    Size  Location     Type
  2074 ;;		None
  2075 ;; Auto vars:     Size  Location     Type
  2076 ;;		None
  2077 ;; Return value:  Size  Location     Type
  2078 ;;		None               void
  2079 ;; Registers used:
  2080 ;;		wreg, status,2
  2081 ;; Tracked objects:
  2082 ;;		On entry : 0/0
  2083 ;;		On exit  : 0/0
  2084 ;;		Unchanged: 0/0
  2085 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  2086 ;;      Params:         0       0       0       0
  2087 ;;      Locals:         0       0       0       0
  2088 ;;      Temps:          0       0       0       0
  2089 ;;      Totals:         0       0       0       0
  2090 ;;Total ram usage:        0 bytes
  2091 ;; Hardware stack levels used:    1
  2092 ;; Hardware stack levels required when called:    6
  2093 ;; This function calls:
  2094 ;;		Nothing
  2095 ;; This function is called by:
  2096 ;;		_init_uart_logiciel
  2097 ;; This function uses a non-reentrant model
  2098 ;;
  2099                           
  2100                           	psect	text13
  2101  000AE0                     __ptext13:
  2102                           	opt stack 0
  2103  000AE0                     _init_timer_1:
  2104                           	opt stack 21
  2105                           
  2106                           ;system.c: 53: T1CONbits.RD16 = 1;
  2107                           
  2108                           ;incstack = 0
  2109                           ;incstack = 0
  2110  000AE0  8ECD               	bsf	4045,7,c	;volatile
  2111                           
  2112                           ;system.c: 54: T1CONbits.T1RUN = 0;
  2113  000AE2  9CCD               	bcf	4045,6,c	;volatile
  2114                           
  2115                           ;system.c: 55: T1CONbits.TMR1CS = 0;
  2116  000AE4  92CD               	bcf	4045,1,c	;volatile
  2117                           
  2118                           ;system.c: 56: T1CONbits.T1OSCEN = 1;
  2119  000AE6  86CD               	bsf	4045,3,c	;volatile
  2120                           
  2121                           ;system.c: 57: T1CONbits.T1CKPS0 = 0;
  2122  000AE8  98CD               	bcf	4045,4,c	;volatile
  2123                           
  2124                           ;system.c: 58: T1CONbits.T1CKPS1 = 0;
  2125  000AEA  9ACD               	bcf	4045,5,c	;volatile
  2126                           
  2127                           ;system.c: 60: TMR1 = 65519;
  2128  000AEC  0EFF               	movlw	255
  2129  000AEE  6ECF               	movwf	4047,c	;volatile
  2130  000AF0  0EEF               	movlw	239
  2131  000AF2  6ECE               	movwf	4046,c	;volatile
  2132                           
  2133                           ;system.c: 63: TMR1ON = 1;
  2134  000AF4  80CD               	bsf	4045,0,c	;volatile
  2135  000AF6  0012               	return	
  2136  000AF8                     __end_of_init_timer_1:
  2137                           	opt stack 0
  2138                           tblptru	equ	0xFF8
  2139                           postinc0	equ	0xFEE
  2140                           wreg	equ	0xFE8
  2141                           postinc2	equ	0xFDE
  2142                           postdec2	equ	0xFDD
  2143                           fsr2h	equ	0xFDA
  2144                           fsr2l	equ	0xFD9
  2145                           status	equ	0xFD8
  2146                           
  2147 ;; *************** function _init_timer_0 *****************
  2148 ;; Defined at:
  2149 ;;		line 40 in file "system.c"
  2150 ;; Parameters:    Size  Location     Type
  2151 ;;		None
  2152 ;; Auto vars:     Size  Location     Type
  2153 ;;		None
  2154 ;; Return value:  Size  Location     Type
  2155 ;;		None               void
  2156 ;; Registers used:
  2157 ;;		wreg, status,2
  2158 ;; Tracked objects:
  2159 ;;		On entry : 0/0
  2160 ;;		On exit  : 0/0
  2161 ;;		Unchanged: 0/0
  2162 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  2163 ;;      Params:         0       0       0       0
  2164 ;;      Locals:         0       0       0       0
  2165 ;;      Temps:          0       0       0       0
  2166 ;;      Totals:         0       0       0       0
  2167 ;;Total ram usage:        0 bytes
  2168 ;; Hardware stack levels used:    1
  2169 ;; Hardware stack levels required when called:    6
  2170 ;; This function calls:
  2171 ;;		Nothing
  2172 ;; This function is called by:
  2173 ;;		_init_system
  2174 ;; This function uses a non-reentrant model
  2175 ;;
  2176                           
  2177                           	psect	text14
  2178  000B24                     __ptext14:
  2179                           	opt stack 0
