

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Apr 24 23:45:58 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4431
  2996                           ; BSR set to: 0
  2997  000A96  0E00               	movlw	0
  2998  000A98  0100               	movlb	0	; () banked
  2999  000A9A  6F72               	movwf	___ftmul@f3_as_product& (0+255),b
  3000  000A9C  0E00               	movlw	0
  3001  000A9E  0100               	movlb	0	; () banked
  3002  000AA0  6F73               	movwf	(___ftmul@f3_as_product+1)& (0+255),b
  3003  000AA2  0E00               	movlw	0
  3004  000AA4  0100               	movlb	0	; () banked
  3005  000AA6  6F74               	movwf	(___ftmul@f3_as_product+2)& (0+255),b
  3006                           
  3007                           ; BSR set to: 0
  3008  000AA8  0E07               	movlw	7
  3009  000AAA  0100               	movlb	0	; () banked
  3010  000AAC  6F75               	movwf	___ftmul@cntr& (0+255),b
  3011  000AAE  D000               	goto	l2992
  3012  000AB0                     l2992:
  3013                           
  3014                           ; BSR set to: 0
  3015  000AB0  0100               	movlb	0	; () banked
  3016  000AB2  A168               	btfss	___ftmul@f1& (0+255),0,b
  3017  000AB4  D00D               	goto	l2996
  3018                           
  3019                           ; BSR set to: 0
  3020  000AB6  0100               	movlb	0	; () banked
  3021  000AB8  516B               	movf	___ftmul@f2& (0+255),w,b
  3022  000ABA  0100               	movlb	0	; () banked
  3023  000ABC  2772               	addwf	___ftmul@f3_as_product& (0+255),f,b
  3024  000ABE  0100               	movlb	0	; () banked
  3025  000AC0  516C               	movf	(___ftmul@f2+1)& (0+255),w,b
  3026  000AC2  0100               	movlb	0	; () banked
  3027  000AC4  2373               	addwfc	(___ftmul@f3_as_product+1)& (0+255),f,b
  3028  000AC6  0100               	movlb	0	; () banked
  3029  000AC8  516D               	movf	(___ftmul@f2+2)& (0+255),w,b
  3030  000ACA  0100               	movlb	0	; () banked
  3031  000ACC  2374               	addwfc	(___ftmul@f3_as_product+2)& (0+255),f,b
  3032  000ACE  D000               	goto	l2996
  3033  000AD0                     l2996:
  3034                           
  3035                           ; BSR set to: 0
  3036  000AD0  0100               	movlb	0	; () banked
  3037  000AD2  90D8               	bcf	status,0,c
  3038  000AD4  336A               	rrcf	(___ftmul@f1+2)& (0+255),f,b
  3039  000AD6  3369               	rrcf	(___ftmul@f1+1)& (0+255),f,b
  3040  000AD8  3368               	rrcf	___ftmul@f1& (0+255),f,b
  3041  000ADA  0100               	movlb	0	; () banked
  3042  000ADC  90D8               	bcf	status,0,c
  3043  000ADE  376B               	rlcf	___ftmul@f2& (0+255),f,b
  3044  000AE0  376C               	rlcf	(___ftmul@f2+1)& (0+255),f,b
  3045  000AE2  376D               	rlcf	(___ftmul@f2+2)& (0+255),f,b
  3046                           
  3047                           ; BSR set to: 0
  3048  000AE4  0100               	movlb	0	; () banked
  3049  000AE6  2F75               	decfsz	___ftmul@cntr& (0+255),f,b
  3050  000AE8  D7E3               	goto	l2992
  3051  000AEA  D000               	goto	l3000
  3052  000AEC                     l3000:
  3053                           
  3054                           ; BSR set to: 0
  3055  000AEC  0E09               	movlw	9
  3056  000AEE  0100               	movlb	0	; () banked
  3057  000AF0  6F75               	movwf	___ftmul@cntr& (0+255),b
  3058  000AF2  D000               	goto	l3002
  3059  000AF4                     l3002:
  3060                           
  3061                           ; BSR set to: 0
  3062  000AF4  0100               	movlb	0	; () banked
  3063  000AF6  A168               	btfss	___ftmul@f1& (0+255),0,b
  3064  000AF8  D00D               	goto	l3006
  3065                           
  3066                           ; BSR set to: 0
  3067  000AFA  0100               	movlb	0	; () banked
  3068  000AFC  516B               	movf	___ftmul@f2& (0+255),w,b
  3069  000AFE  0100               	movlb	0	; () banked
  3070  000B00  2772               	addwf	___ftmul@f3_as_product& (0+255),f,b
  3071  000B02  0100               	movlb	0	; () banked
  3072  000B04  516C               	movf	(___ftmul@f2+1)& (0+255),w,b
  3073  000B06  0100               	movlb	0	; () banked
  3074  000B08  2373               	addwfc	(___ftmul@f3_as_product+1)& (0+255),f,b
  3075  000B0A  0100               	movlb	0	; () banked
  3076  000B0C  516D               	movf	(___ftmul@f2+2)& (0+255),w,b
  3077  000B0E  0100               	movlb	0	; () banked
  3078  000B10  2374               	addwfc	(___ftmul@f3_as_product+2)& (0+255),f,b
  3079  000B12  D000               	goto	l3006
  3080  000B14                     l3006:
  3081                           
  3082                           ; BSR set to: 0
  3083  000B14  0100               	movlb	0	; () banked
  3084  000B16  90D8               	bcf	status,0,c
  3085  000B18  336A               	rrcf	(___ftmul@f1+2)& (0+255),f,b
  3086  000B1A  3369               	rrcf	(___ftmul@f1+1)& (0+255),f,b
  3087  000B1C  3368               	rrcf	___ftmul@f1& (0+255),f,b
  3088  000B1E  0100               	movlb	0	; () banked
  3089  000B20  90D8               	bcf	status,0,c
  3090  000B22  3374               	rrcf	(___ftmul@f3_as_product+2)& (0+255),f,b
  3091  000B24  3373               	rrcf	(___ftmul@f3_as_product+1)& (0+255),f,b
  3092  000B26  3372               	rrcf	___ftmul@f3_as_product& (0+255),f,b
  3093                           
  3094                           ; BSR set to: 0
  3095  000B28  0100               	movlb	0	; () banked
  3096  000B2A  2F75               	decfsz	___ftmul@cntr& (0+255),f,b
  3097  000B2C  D7E3               	goto	l3002
  3098  000B2E  D000               	goto	l3010
  3099  000B30                     l3010:
  3100                           
  3101                           ; BSR set to: 0
  3102  000B30  C072  F060         	movff	___ftmul@f3_as_product,___ftpack@arg
  3103  000B34  C073  F061         	movff	___ftmul@f3_as_product+1,___ftpack@arg+1
  3104  000B38  C074  F062         	movff	___ftmul@f3_as_product+2,___ftpack@arg+2
  3105  000B3C  C071  F063         	movff	___ftmul@exp,___ftpack@exp
  3106  000B40  C076  F064         	movff	___ftmul@sign,___ftpack@sign
  3107  000B44  ECE6  F006         	call	___ftpack	;wreg free
  3108  000B48  C060  F068         	movff	?___ftpack,?___ftmul
  3109  000B4C  C061  F069         	movff	?___ftpack+1,?___ftmul+1
  3110  000B50  C062  F06A         	movff	?___ftpack+2,?___ftmul+2
  3111  000B54  D000               	goto	l904
  3112  000B56                     l904:
  3113  000B56  0012               	return		;funcret
  3114  000B58                     __end_of___ftmul:
  3115                           	opt stack 0
  3116                           tblptru	equ	0xFF8
  3117                           intcon	equ	0xFF2
  3118                           intcon2	equ	0xFF1
  3119                           intcon3	equ	0xFF0
  3120                           postinc0	equ	0xFEE
  3121                           wreg	equ	0xFE8
  3122                           status	equ	0xFD8
  3123                           
  3124 ;; *************** function ___ftdiv *****************
  3125 ;; Defined at:
  3126 ;;		line 54 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\ftdiv.c"
  3127 ;; Parameters:    Size  Location     Type
  3128 ;;  f1              3   11[BANK0 ] float 
  3129 ;;  f2              3   14[BANK0 ] float 
  3130 ;; Auto vars:     Size  Location     Type
  3131 ;;  f3              3   21[BANK0 ] float 
  3132 ;;  sign            1   25[BANK0 ] unsigned char 
  3133 ;;  exp             1   24[BANK0 ] unsigned char 
  3134 ;;  cntr            1   20[BANK0 ] unsigned char 
  3135 ;; Return value:  Size  Location     Type
  3136 ;;                  3   11[BANK0 ] float 
  3137 ;; Registers used:
  3138 ;;		wreg, status,2, status,0, cstack
  3139 ;; Tracked objects:
  3140 ;;		On entry : 0/0
  3141 ;;		On exit  : 0/0
  3142 ;;		Unchanged: 0/0
  3143 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3144 ;;      Params:         0       6       0       0
  3145 ;;      Locals:         0       6       0       0
  3146 ;;      Temps:          0       3       0       0
  3147 ;;      Totals:         0      15       0       0
  3148 ;;Total ram usage:       15 bytes
  3149 ;; Hardware stack levels used:    1
  3150 ;; Hardware stack levels required when called:    7
  3151 ;; This function calls:
  3152 ;;		___ftpack
  3153 ;; This function is called by:
  3154 ;;		_conversion_angle
  3155 ;;		_mesure_vitesse
  3156 ;; This function uses a non-reentrant model
  3157 ;;
  3158                           
  3159                           	psect	text19
  3160  000B58                     __ptext19:
  3161                           	opt stack 0
  3162  000B58                     ___ftdiv:
  3163                           	opt stack 22
  3164                           
  3165                           ;incstack = 0
  3166  000B58  C06D  F071         	movff	___ftdiv@f1+2,??___ftdiv
  3167  000B5C  0100               	movlb	0	; () banked
  3168  000B5E  6B72               	clrf	(??___ftdiv+1)& (0+255),b
  3169  000B60  6B73               	clrf	(??___ftdiv+2)& (0+255),b
  3170  000B62  0100               	movlb	0	; () banked
  3171  000B64  356C               	rlcf	(___ftdiv@f1+1)& (0+255),w,b
  3172  000B66  0100               	movlb	0	; () banked
  3173  000B68  3771               	rlcf	??___ftdiv& (0+255),f,b
  3174  000B6A  E301               	bnc	u2241
  3175  000B6C  8172               	bsf	(??___ftdiv+1)& (0+255),0,b
  3176  000B6E                     u2241:
  3177  000B6E  0100               	movlb	0	; () banked
  3178  000B70  5171               	movf	??___ftdiv& (0+255),w,b
  3179  000B72  0100               	movlb	0	; () banked
  3180  000B74  6F78               	movwf	___ftdiv@exp& (0+255),b
  3181  000B76  0100               	movlb	0	; () banked
  3182  000B78  5178               	movf	___ftdiv@exp& (0+255),w,b
  3183  000B7A  A4D8               	btfss	status,2,c
  3184  000B7C  D002               	goto	l2926
  3185  000B7E  D014               	goto	l2928
  3186                           
  3187                           ; BSR set to: 0
  3188                           
  3189                           ; BSR set to: 0
  3190  000B80  D08B               	goto	l889
  3191  000B82                     l2926:
  3192                           
  3193                           ; BSR set to: 0
  3194  000B82  C070  F071         	movff	___ftdiv@f2+2,??___ftdiv
  3195  000B86  0100               	movlb	0	; () banked
  3196  000B88  6B72               	clrf	(??___ftdiv+1)& (0+255),b
  3197  000B8A  6B73               	clrf	(??___ftdiv+2)& (0+255),b
  3198  000B8C  0100               	movlb	0	; () banked
  3199  000B8E  356F               	rlcf	(___ftdiv@f2+1)& (0+255),w,b
  3200  000B90  0100               	movlb	0	; () banked
  3201  000B92  3771               	rlcf	??___ftdiv& (0+255),f,b
  3202  000B94  E301               	bnc	u2261
  3203  000B96  8172               	bsf	(??___ftdiv+1)& (0+255),0,b
  3204  000B98                     u2261:
  3205  000B98  0100               	movlb	0	; () banked
  3206  000B9A  5171               	movf	??___ftdiv& (0+255),w,b
  3207  000B9C  0100               	movlb	0	; () banked
  3208  000B9E  6F79               	movwf	___ftdiv@sign& (0+255),b
  3209  000BA0  0100               	movlb	0	; () banked
  3210  000BA2  5179               	movf	___ftdiv@sign& (0+255),w,b
  3211  000BA4  A4D8               	btfss	status,2,c
  3212  000BA6  D00A               	goto	l2932
  3213  000BA8                     l2928:
  3214                           
  3215                           ; BSR set to: 0
  3216  000BA8  0E00               	movlw	0
  3217  000BAA  0100               	movlb	0	; () banked
  3218  000BAC  6F6B               	movwf	?___ftdiv& (0+255),b
  3219  000BAE  0E00               	movlw	0
  3220  000BB0  0100               	movlb	0	; () banked
  3221  000BB2  6F6C               	movwf	(?___ftdiv+1)& (0+255),b
  3222  000BB4  0E00               	movlw	0
  3223  000BB6  0100               	movlb	0	; () banked
  3224  000BB8  6F6D               	movwf	(?___ftdiv+2)& (0+255),b
  3225                           
  3226                           ; BSR set to: 0
  3227  000BBA  D06E               	goto	l889
  3228  000BBC                     l2932:
  3229                           
  3230                           ; BSR set to: 0
  3231  000BBC  0E00               	movlw	0
  3232  000BBE  0100               	movlb	0	; () banked
  3233  000BC0  6F75               	movwf	___ftdiv@f3& (0+255),b
  3234  000BC2  0E00               	movlw	0
  3235  000BC4  0100               	movlb	0	; () banked
  3236  000BC6  6F76               	movwf	(___ftdiv@f3+1)& (0+255),b
  3237  000BC8  0E00               	movlw	0
  3238  000BCA  0100               	movlb	0	; () banked
  3239  000BCC  6F77               	movwf	(___ftdiv@f3+2)& (0+255),b
  3240                           
  3241                           ; BSR set to: 0
